0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.14.12
3 info using node@v4.3.1
4 verbose readDependencies loading dependencies from E:\Sena\Porta\Portafolio Angular bitbucket\package.json
5 warn package.json plantilla-angular@1.0.0 No repository field.
6 verbose install where, deps [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket',
6 verbose install   [ 'express',
6 verbose install     'satellizer',
6 verbose install     'browser-sync',
6 verbose install     'gulp',
6 verbose install     'gulp-angular-templatecache',
6 verbose install     'gulp-browserify',
6 verbose install     'gulp-concat',
6 verbose install     'gulp-htmlmin',
6 verbose install     'gulp-if',
6 verbose install     'gulp-ignore',
6 verbose install     'gulp-imagemin',
6 verbose install     'gulp-inject',
6 verbose install     'gulp-jshint',
6 verbose install     'gulp-livereload',
6 verbose install     'gulp-minify-css',
6 verbose install     'gulp-minify-html',
6 verbose install     'gulp-rename',
6 verbose install     'gulp-rimraf',
6 verbose install     'gulp-stylus',
6 verbose install     'gulp-uglify',
6 verbose install     'gulp-uncss',
6 verbose install     'gulp-useref',
6 verbose install     'jshint',
6 verbose install     'nib',
6 verbose install     'wiredep' ] ]
7 verbose install where, peers [ 'E:\\Sena\\Porta\\Portafolio Angular bitbucket', [] ]
1471 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\source-map\package.json
1472 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sparkles\package.json
1473 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-correct\package.json
1474 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-exceptions\package.json
1475 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-expression-parse\package.json
1476 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\spdx-license-ids\package.json
1477 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\split\package.json
1478 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sprintf-js\package.json
1479 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\squeak\package.json
1480 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stat-mode\package.json
1481 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\statuses\package.json
1482 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-browserify\package.json
1483 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-combiner\package.json
1484 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-combiner2\package.json
1485 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-consume\package.json
1486 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stream-throttle\package.json
1487 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strict-uri-encode\package.json
1488 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\string-width\package.json
1489 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\string_decoder\package.json
1490 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stringstream\package.json
1491 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-ansi\package.json
1492 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-bom\package.json
1493 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-bom-stream\package.json
1494 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-dirs\package.json
1495 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-indent\package.json
1496 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-json-comments\package.json
1497 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\strip-outer\package.json
1498 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\stylus\package.json
1499 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\subarg\package.json
1500 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\sum-up\package.json
1501 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\supports-color\package.json
1502 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\svgo\package.json
1503 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\swap-case\package.json
1504 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\syntax-error\package.json
1505 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tar-stream\package.json
1506 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\temp\package.json
1507 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tempfile\package.json
1508 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ternary-stream\package.json
1509 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\text-hex\package.json
1510 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tfunk\package.json
1511 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\throttleit\package.json
1512 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through\package.json
1513 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2\package.json
1514 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2-concurrent\package.json
1515 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\through2-filter\package.json
1516 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tildify\package.json
1517 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\time-stamp\package.json
1518 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timed-out\package.json
1519 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timers-browserify\package.json
1520 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\timers-ext\package.json
1521 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\title-case\package.json
1522 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\to-absolute-glob\package.json
1523 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\to-array\package.json
1524 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tough-cookie\package.json
1525 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\trim-newlines\package.json
1526 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\trim-repeated\package.json
1527 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tryit\package.json
1528 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tty-browserify\package.json
1529 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\tunnel-agent\package.json
1530 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\type-is\package.json
1531 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\typedarray\package.json
1532 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ua-parser-js\package.json
1533 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ucfirst\package.json
1534 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uglify-js\package.json
1535 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uglify-save-license\package.json
1536 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uglify-to-browserify\package.json
1537 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uid-number\package.json
1538 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\ultron\package.json
1539 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\umd\package.json
1540 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uncss\package.json
1541 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\underscore\package.json
1542 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\unique-stream\package.json
1543 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\unpipe\package.json
1544 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\unzip-response\package.json
1545 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\upper-case\package.json
1546 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\upper-case-first\package.json
1547 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\url\package.json
1548 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\url-parse-lax\package.json
1549 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\url-regex\package.json
1550 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\user-home\package.json
1551 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\useref\package.json
1552 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\utf-8-validate\package.json
1553 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\utf8\package.json
1554 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\util\package.json
1555 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\util-deprecate\package.json
1556 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\utils-merge\package.json
1557 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\uuid\package.json
1558 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\v8flags\package.json
1559 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\vali-date\package.json
1560 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\validate-npm-package-license\package.json
1561 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\vary\package.json
1562 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\vinyl\package.json
1563 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\vinyl-assign\package.json
1564 verbose targetResolver reading package data from E:\Sena\Porta\Portafolio Angular bitbucket\node_modules\vinyl-bufferstream\package.json
